GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
ProjectNew,classwork.day10,ChildClass9,26,0,0,0,4,0,4,0,4,0
ProjectNew,classwork.day10,ChildClass9Runner,165,0,8,0,20,0,11,0,7,0
ProjectNew,classwork.day10,ChildClass7.Sex,15,0,0,0,2,0,1,0,1,0
ProjectNew,lesson1.pretask,ConditionalLoopExample,18,0,4,0,5,0,4,0,2,0
ProjectNew,lesson1.pretask,AnotherVariableExample,17,0,0,0,5,0,2,0,2,0
ProjectNew,lesson1.pretask,VariableExample,17,0,0,0,5,0,2,0,2,0
ProjectNew,lesson1.pretask,MultiplicationTable,18,0,2,0,4,0,3,0,2,0
ProjectNew,lesson1.pretask,ConditionalExample,17,0,2,0,6,0,4,0,3,0
ProjectNew,lesson1.pretask,MessageExample,7,0,0,0,3,0,2,0,2,0
ProjectNew,lesson1.pretask,NumberPrinting,15,0,2,0,4,0,3,0,2,0
ProjectNew,lesson1.pretask,MathOperatorsExample,31,0,0,0,8,0,3,0,3,0
ProjectNew,lesson1.pretask,SumExample,7,0,0,0,3,0,2,0,2,0
ProjectNew,lesson1.pretask,StringManipulationExample,13,0,0,0,5,0,2,0,2,0
ProjectNew,lesson1.pretask,SimpleLoopExample,18,0,2,0,5,0,4,0,3,0
ProjectNew,lesson1.pretask,VariableReassignment,17,0,0,0,6,0,3,0,3,0
ProjectNew,lesson1.pretask,IncrementDecrementExample,22,0,0,0,11,0,2,0,2,0
ProjectNew,lesson1.pretask,VariableAssignment,11,0,0,0,4,0,2,0,2,0
ProjectNew,homework.day8.separatePack,FruitRunner,189,0,10,0,36,0,7,0,2,0
ProjectNew,homework.day8.separatePack,BookRunner,141,0,10,0,29,0,7,0,2,0
ProjectNew,homework.day8.separatePack,CityRunner,118,0,8,0,25,0,6,0,2,0
ProjectNew,homework.day8.separatePack,Fruits,72,0,8,0,16,0,12,0,8,0
ProjectNew,homework.day8.separatePack,CarsRunner,137,0,10,0,27,0,7,0,2,0
ProjectNew,homework.day8.separatePack,Book,72,0,8,0,16,0,12,0,8,0
ProjectNew,homework.day8.separatePack,Cities,72,0,8,0,14,0,12,0,8,0
ProjectNew,homework.day8.separatePack,Cars,72,0,8,0,16,0,12,0,8,0
ProjectNew,classwork.day11,HeavyMethodTest,70,0,2,0,21,0,7,0,6,0
ProjectNew,classwork.day11,Main,87,0,4,0,25,0,5,0,3,0
ProjectNew,classwork.day11,ThreadSleepTest,58,0,4,0,13,0,5,0,3,0
